Semestre,Curso,Carné,Prioridad,Cursado,Levantamiento,Año Carné
V Semestre,IF3503-Instrumentación II,2025MUG789,Alta,No,,2025
V Semestre,IF3503-Instrumentación II,2024LTV287,Alta,No,,2024
V Semestre,IF3503-Instrumentación II,2023HCH884,Alta,No,,2023
V Semestre,MA3106-Métodos numéricos,2024TNS866,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2023YIC977,Alta,No,,2023
V Semestre,MA3106-Métodos numéricos,2024EXU993,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2024DCH633,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2024YNS523,Baja,No,,2024
V Semestre,MA3106-Métodos numéricos,2025QGP122,Baja,No,,2025
V Semestre,MA3106-Métodos numéricos,2024AGB566,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2024IAM536,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2024DSR789,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2023RNX813,Alta,No,,2023
V Semestre,MA3106-Métodos numéricos,2024GLF465,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2024RNP316,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2025MUG789,Alta,No,,2025
V Semestre,MA3106-Métodos numéricos,2025BFA391,Alta,No,,2025
V Semestre,MA3106-Métodos numéricos,2025UEU229,Alta,No,,2025
V Semestre,MA3106-Métodos numéricos,2024LTV287,Alta,No,,2024
V Semestre,MA3106-Métodos numéricos,2023FBR198,Alta,No,,2023
V Semestre,MA3106-Métodos numéricos,2023MOX379,,No,Sí,2023
V Semestre,PI3612-Probabilidad y estadística II,2024XRJ977,Alta,No,,2024
V Semestre,PI3612-Probabilidad y estadística II,2023DXJ537,Alta,No,,2023
V Semestre,PI3612-Probabilidad y estadística II,2025FEU413,Alta,No,,2025
V Semestre,PI3612-Probabilidad y estadística II,2020LOO580,Alta,No,,2020
V Semestre,PI3612-Probabilidad y estadística II,2024RNP316,Alta,No,,2024
V Semestre,PI3612-Probabilidad y estadística II,2025UEU229,Alta,No,,2025
V Semestre,PI3612-Probabilidad y estadística II,2024LTV287,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024IAJ257,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2023TTF069,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2024PGF277,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2016XFM702,Alta,No,,2016
VI Semestre,IF3601-Metodología de la investigación,2024TNS866,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024GQT491,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024ZTZ068,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024ZUP366,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2023YIC977,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2023AHO911,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2024YNS523,Media,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2021JEX221,Alta,No,,2021
VI Semestre,IF3601-Metodología de la investigación,2024AGB566,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024CKT471,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024IAM536,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2023HWH919,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2024VDW555,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024VEM451,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2022DIS768,Alta,No,,2022
VI Semestre,IF3601-Metodología de la investigación,2023RNX813,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2024UJZ488,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024CEW028,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2024SIA119,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2023KRR868,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2024CDX201,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2025BFA391,Alta,No,,2025
VI Semestre,IF3601-Metodología de la investigación,2023FBR198,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2024URB678,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2023XHF830,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2023HLO894,Media,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2024OMU717,Alta,No,,2024
VI Semestre,IF3601-Metodología de la investigación,2023RVP290,Alta,No,,2023
VI Semestre,IF3601-Metodología de la investigación,2020HBY580,Alta,No,,2020
VI Semestre,IF3601-Metodología de la investigación,2023MOX379,,No,Sí,2023
VI Semestre,IF3601-Metodología de la investigación,2024LTV287,,No,Sí,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024IAJ257,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024PGF277,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024GQT491,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024ZTZ068,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024ZUP366,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2023YIC977,Alta,No,,2023
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024YNS523,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024AGB566,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024IAM536,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024VEM451,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2023RNX813,Alta,No,,2023
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2021UUZ669,Alta,No,,2021
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2018JTW654,Alta,No,,2018
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024UJZ488,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024CEW028,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024SIA119,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024CDX201,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2025BFA391,Alta,No,,2025
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024URB678,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2023HLO894,Alta,No,,2023
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2023HCH884,Alta,No,,2023
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2024ATQ298,Alta,No,,2024
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2020HBY580,Alta,No,,2020
VI Semestre,IF3602-Métodos matemáticos de física e ingeniería I,2023MOX379,Alta,No,,2023
VI Semestre,IF3603-Óptica,2024IAJ257,Alta,No,,2024
VI Semestre,IF3603-Óptica,2023TTF069,Alta,No,,2023
VI Semestre,IF3603-Óptica,2024XRJ977,Alta,No,,2024
VI Semestre,IF3603-Óptica,2024ZUP366,Alta,No,,2024
VI Semestre,IF3603-Óptica,2024YNS523,Alta,No,,2024
VI Semestre,IF3603-Óptica,2024AGB566,Alta,No,,2024
VI Semestre,IF3603-Óptica,2024IAM536,Alta,No,,2024
VI Semestre,IF3603-Óptica,2020LOO580,Alta,No,,2020
VI Semestre,IF3603-Óptica,2022DIS768,Alta,No,,2022
VI Semestre,IF3603-Óptica,2018JTW654,Alta,No,,2018
VI Semestre,IF3603-Óptica,2025MUG789,Alta,No,,2025
VI Semestre,IF3603-Óptica,2025BFA391,Alta,No,,2025
VI Semestre,IF3603-Óptica,2023RNX813,,No,Sí,2023
VI Semestre,IF3603-Óptica,2024LTV287,,No,Sí,2024
VI Semestre,IF3604-Laboratorio de óptica,2019ESU835,Alta,No,,2019
VI Semestre,IF3604-Laboratorio de óptica,2024GQT491,Alta,No,,2024
VI Semestre,IF3604-Laboratorio de óptica,2024ZTZ068,Alta,No,,2024
VI Semestre,IF3604-Laboratorio de óptica,2020LOO580,Alta,No,,2020
VI Semestre,IF3604-Laboratorio de óptica,2024VEM451,Alta,No,,2024
VI Semestre,IF3604-Laboratorio de óptica,2026JTL806,Alta,No,,2026
VI Semestre,IF3604-Laboratorio de óptica,2024SIA119,Alta,No,,2024
VI Semestre,IF3604-Laboratorio de óptica,2024CDX201,Alta,No,,2024
VI Semestre,IF3604-Laboratorio de óptica,2023HLO894,Alta,No,,2023
VI Semestre,IF3604-Laboratorio de óptica,2023HCH884,Alta,No,,2023
VI Semestre,IF3604-Laboratorio de óptica,2024ATQ298,Alta,No,,2024
VI Semestre,IF3604-Laboratorio de óptica,2023MOX379,Alta,No,,2023
VI Semestre,MI3108-Mecánica de fluidos,2024PGF277,Alta,No,,2024
VI Semestre,MI3108-Mecánica de fluidos,2024GPE444,Alta,No,,2024
VI Semestre,MI3108-Mecánica de fluidos,2022KSM092,Alta,No,,2022
VI Semestre,MI3108-Mecánica de fluidos,2023YIC977,Alta,No,,2023
VI Semestre,MI3108-Mecánica de fluidos,2024YNS523,Alta,No,,2024
VI Semestre,MI3108-Mecánica de fluidos,2023YYF968,Alta,No,,2023
VI Semestre,MI3108-Mecánica de fluidos,2024CKT471,Alta,No,,2024
VI Semestre,MI3108-Mecánica de fluidos,2024VEM451,Alta,No,,2024
VI Semestre,MI3108-Mecánica de fluidos,2022KNP380,Alta,No,,2022
VI Semestre,MI3108-Mecánica de fluidos,2020VFV245,Alta,No,,2020
VI Semestre,MI3108-Mecánica de fluidos,2023CNK780,Alta,No,,2023
VI Semestre,MI3108-Mecánica de fluidos,2023HWO942,Baja,No,,2023
VI Semestre,MI3108-Mecánica de fluidos,2023RNX813,Alta,No,,2023
VI Semestre,MI3108-Mecánica de fluidos,2024CEW028,Alta,No,,2024
VI Semestre,MI3108-Mecánica de fluidos,2022HVT937,Alta,No,,2022
VI Semestre,MI3108-Mecánica de fluidos,2024LTV287,Alta,No,,2024
VI Semestre,MI3108-Mecánica de fluidos,2023RVP290,Alta,No,,2023
VI Semestre,MI3108-Mecánica de fluidos,2023PMQ357,,No,Sí,2023
VI Semestre,PI5302-Diseño de experimentos,2024IAJ257,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2023TTF069,Alta,No,,2023
VI Semestre,PI5302-Diseño de experimentos,2024PGF277,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2022LSV602,Alta,No,,2022
VI Semestre,PI5302-Diseño de experimentos,2016XFM702,Alta,No,,2016
VI Semestre,PI5302-Diseño de experimentos,2024TNS866,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024ZTZ068,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024ZUP366,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2023YIC977,Alta,No,,2023
VI Semestre,PI5302-Diseño de experimentos,2024YNS523,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024AGB566,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024CKT471,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024IAM536,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024DSR789,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024VDW555,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2022DIS768,Alta,No,,2022
VI Semestre,PI5302-Diseño de experimentos,2021UUZ669,Alta,No,,2021
VI Semestre,PI5302-Diseño de experimentos,2024GLF465,Media,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2024SIA119,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2025BFA391,Alta,No,,2025
VI Semestre,PI5302-Diseño de experimentos,2022VBZ786,Alta,No,,2022
VI Semestre,PI5302-Diseño de experimentos,2024URB678,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2023HLO894,Alta,No,,2023
VI Semestre,PI5302-Diseño de experimentos,2017QEK371,Alta,No,,2017
VI Semestre,PI5302-Diseño de experimentos,2024ATQ298,Alta,No,,2024
VI Semestre,PI5302-Diseño de experimentos,2023MOX379,Alta,No,,2023
VI Semestre,PI5302-Diseño de experimentos,2023RNX813,,No,Sí,2023
VI Semestre,PI5302-Diseño de experimentos,2024LTV287,,No,Sí,2024
VII Semestre,CS3404-Seminario de ética para la ingeniería,2024IAJ257,Alta,No,,2024
VII Semestre,CS3404-Seminario de ética para la ingeniería,2024PXD473,Alta,No,,2024
VII Semestre,CS3404-Seminario de ética para la ingeniería,2024TNS866,Alta,No,,2024
VII Semestre,CS3404-Seminario de ética para la ingeniería,2026RQJ379,Alta,No,,2026
VII Semestre,CS3404-Seminario de ética para la ingeniería,2026SGP141,Media,No,,2026
VII Semestre,CS3404-Seminario de ética para la ingeniería,2023YYF968,Alta,No,,2023
VII Semestre,CS3404-Seminario de ética para la ingeniería,2024CKT471,Media,No,,2024
VII Semestre,CS3404-Seminario de ética para la ingeniería,2025VNW098,Alta,No,,2025
VII Semestre,CS3404-Seminario de ética para la ingeniería,2024LTV287,Alta,No,,2024
VII Semestre,EL4513-Teoría electromagnética I,2024IAJ257,Alta,No,,2024
VII Semestre,EL4513-Teoría electromagnética I,2024PGF277,Alta,No,,2024
VII Semestre,EL4513-Teoría electromagnética I,2022LSV602,Baja,No,,2022
VII Semestre,EL4513-Teoría electromagnética I,2022KSM092,Alta,No,,2022
VII Semestre,EL4513-Teoría electromagnética I,2023YIC977,Alta,No,,2023
VII Semestre,EL4513-Teoría electromagnética I,2023AHO911,Media,No,,2023
VII Semestre,EL4513-Teoría electromagnética I,2024BHW266,Alta,No,,2024
VII Semestre,EL4513-Teoría electromagnética I,2024CKT471,Alta,No,,2024
VII Semestre,EL4513-Teoría electromagnética I,2023HWH919,Alta,No,,2023
VII Semestre,EL4513-Teoría electromagnética I,2021PTP958,Alta,No,,2021
VII Semestre,EL4513-Teoría electromagnética I,2022KNP380,Alta,No,,2022
VII Semestre,EL4513-Teoría electromagnética I,2023CNK780,Alta,No,,2023
VII Semestre,EL4513-Teoría electromagnética I,2023HWO942,Alta,No,,2023
VII Semestre,EL4513-Teoría electromagnética I,2023JMF997,Alta,No,,2023
VII Semestre,EL4513-Teoría electromagnética I,2022NUL823,Alta,No,,2022
VII Semestre,EL4513-Teoría electromagnética I,2022OCJ543,Alta,No,,2022
VII Semestre,EL4513-Teoría electromagnética I,2021IET276,Alta,No,,2021
VII Semestre,EL4513-Teoría electromagnética I,2022XTZ298,Alta,No,,2022
VII Semestre,EL4513-Teoría electromagnética I,2023EJO952,Alta,No,,2023
VII Semestre,EL4513-Teoría electromagnética I,2022HVT937,Alta,No,,2022
VII Semestre,EL4513-Teoría electromagnética I,2024LTV287,Alta,No,,2024
VII Semestre,EL4513-Teoría electromagnética I,2017QEK371,Alta,No,,2017
VII Semestre,EL4513-Teoría electromagnética I,2023HCH884,Media,No,,2023
VII Semestre,IF4701-Métodos matemáticos de física e ingeniería II,2023HWH919,Alta,No,,2023
VII Semestre,IF4702-Física computacional I,2024IAJ257,Alta,No,,2024
VII Semestre,IF4702-Física computacional I,2022LSV602,Baja,No,,2022
VII Semestre,IF4702-Física computacional I,2024CKT471,Baja,No,,2024
VII Semestre,IF4702-Física computacional I,2023HWH919,Alta,No,,2023
VII Semestre,IF4702-Física computacional I,2021UUZ669,Alta,No,,2021
VII Semestre,IF4702-Física computacional I,2024UJZ488,Alta,No,,2024
VII Semestre,IF4702-Física computacional I,2020HBY580,Alta,No,,2020
VII Semestre,IF4702-Física computacional I,2024LTV287,,No,Sí,2024
VII Semestre,IF4703-Análisis de incertidumbres,2021LFH449,Alta,No,,2021
VII Semestre,IF4703-Análisis de incertidumbres,2023HWH919,Alta,No,,2023
VII Semestre,IF4703-Análisis de incertidumbres,2016XFM702,,No,Sí,2016
VII Semestre,IF4703-Análisis de incertidumbres,2024LTV287,,No,Sí,2024
VII Semestre,IF4704-Electiva I,2024IAJ257,Alta,No,,2024
VII Semestre,IF4704-Electiva I,2024XRJ977,Alta,No,,2024
VII Semestre,IF4704-Electiva I,2024TNS866,Alta,No,,2024
VII Semestre,IF4704-Electiva I,2025QVQ277,Baja,No,,2025
VII Semestre,IF4704-Electiva I,2023YIC977,Alta,No,,2023
VII Semestre,IF4704-Electiva I,2023AHO911,Baja,No,,2023
VII Semestre,IF4704-Electiva I,2024BHW266,Alta,No,,2024
VII Semestre,IF4704-Electiva I,2023YYF968,Alta,No,,2023
VII Semestre,IF4704-Electiva I,2023HWH919,Alta,No,,2023
VII Semestre,IF4704-Electiva I,2022DIS768,Media,No,,2022
VII Semestre,IF4704-Electiva I,2023JMF997,Alta,No,,2023
VII Semestre,IF4704-Electiva I,2024CEW028,Media,No,,2024
VII Semestre,IF4704-Electiva I,2022YQK340,Alta,No,,2022
VII Semestre,IF4704-Electiva I,2023EJO952,Alta,No,,2023
VII Semestre,IF4704-Electiva I,2024LTV287,Alta,No,,2024
VII Semestre,IF4704-Electiva I,2020HBY580,Alta,No,,2020
VII Semestre,IF4704-Electiva I,2024CKT471,,No,Sí,2024
VIII Semestre,CS4402-Seminario de estudios costarricenses,2024XRJ977,Alta,No,,2024
VIII Semestre,CS4402-Seminario de estudios costarricenses,2024GQT491,Alta,No,,2024
VIII Semestre,CS4402-Seminario de estudios costarricenses,2024ZTZ068,Media,No,,2024
VIII Semestre,CS4402-Seminario de estudios costarricenses,2023HWO942,Baja,No,,2023
VIII Semestre,CS4402-Seminario de estudios costarricenses,2023JMF997,Alta,No,,2023
VIII Semestre,CS4402-Seminario de estudios costarricenses,2022NUL823,Alta,No,,2022
VIII Semestre,CS4402-Seminario de estudios costarricenses,2022OCJ543,Alta,No,,2022
VIII Semestre,CS4402-Seminario de estudios costarricenses,2024CDX201,Baja,No,,2024
VIII Semestre,CS4402-Seminario de estudios costarricenses,2022YQK340,Alta,No,,2022
VIII Semestre,CS4402-Seminario de estudios costarricenses,2023EJO952,Alta,No,,2023
VIII Semestre,CS4402-Seminario de estudios costarricenses,2022HVT937,Alta,No,,2022
VIII Semestre,CS4402-Seminario de estudios costarricenses,2022UFU802,Alta,No,,2022
VIII Semestre,CS4402-Seminario de estudios costarricenses,2020HBY580,Alta,No,,2020
VIII Semestre,MT7001-Análisis y simulación de sistemas,2022LSV602,Alta,No,,2022
VIII Semestre,MT7001-Análisis y simulación de sistemas,2022KSM092,Alta,No,,2022
VIII Semestre,MT7001-Análisis y simulación de sistemas,2021BMZ365,Media,No,,2021
VIII Semestre,MT7001-Análisis y simulación de sistemas,2020NKN815,Baja,No,,2020
VIII Semestre,MT7001-Análisis y simulación de sistemas,2024BHW266,Alta,No,,2024
VIII Semestre,MT7001-Análisis y simulación de sistemas,2023YYF968,Alta,No,,2023
VIII Semestre,MT7001-Análisis y simulación de sistemas,2021UOK289,Media,No,,2021
VIII Semestre,MT7001-Análisis y simulación de sistemas,2024CKT471,Alta,No,,2024
VIII Semestre,MT7001-Análisis y simulación de sistemas,2021LFH449,Alta,No,,2021
VIII Semestre,MT7001-Análisis y simulación de sistemas,2021RYM569,Media,No,,2021
VIII Semestre,MT7001-Análisis y simulación de sistemas,2022PQA946,Alta,No,,2022
VIII Semestre,MT7001-Análisis y simulación de sistemas,2021PCL533,Alta,No,,2021
VIII Semestre,MT7001-Análisis y simulación de sistemas,2023CNK780,Alta,No,,2023
VIII Semestre,MT7001-Análisis y simulación de sistemas,2023JMF997,Alta,No,,2023
VIII Semestre,MT7001-Análisis y simulación de sistemas,2022OCJ543,Alta,No,,2022
VIII Semestre,MT7001-Análisis y simulación de sistemas,2021JIG868,Alta,No,,2021
VIII Semestre,MT7001-Análisis y simulación de sistemas,2021IET276,Media,No,,2021
VIII Semestre,MT7001-Análisis y simulación de sistemas,2023KRR868,Alta,No,,2023
VIII Semestre,MT7001-Análisis y simulación de sistemas,2022YQK340,Alta,No,,2022
VIII Semestre,MT7001-Análisis y simulación de sistemas,2023EJO952,Alta,No,,2023
VIII Semestre,MT7001-Análisis y simulación de sistemas,2022VBZ786,Alta,No,,2022
VIII Semestre,MT7001-Análisis y simulación de sistemas,2024OMU717,Alta,No,,2024
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2022LSV602,Alta,No,,2022
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2024GPE444,Alta,No,,2024
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2022KSM092,Alta,No,,2022
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2020HOG143,Alta,No,,2020
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023AHO911,Alta,No,,2023
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2024DCH633,Alta,No,,2024
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2021JEX221,Alta,No,,2021
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2024BHW266,Alta,No,,2024
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023YYF968,Alta,No,,2023
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2024CKT471,Alta,No,,2024
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2018TKG307,Alta,No,,2018
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2022PQA946,Alta,No,,2022
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2021PCL533,Alta,No,,2021
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023CNK780,Alta,No,,2023
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023HWO942,Alta,No,,2023
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023JMF997,Alta,No,,2023
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2022OCJ543,Alta,No,,2022
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023KRR868,Alta,No,,2023
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2022YQK340,Alta,No,,2022
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023EJO952,Alta,No,,2023
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2022VBZ786,Alta,No,,2022
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2024OMU717,Alta,No,,2024
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2017QEK371,Alta,No,,2017
VIII Semestre,IF4801-Mecánica cuántica para ingeniería,2023RVP290,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2024GPE444,Alta,No,,2024
VIII Semestre,IF4802-Laboratorio metrología I,2022KSM092,Alta,No,,2022
VIII Semestre,IF4802-Laboratorio metrología I,2021BMZ365,Alta,No,,2021
VIII Semestre,IF4802-Laboratorio metrología I,2023AHO911,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2021BGK713,Alta,No,,2021
VIII Semestre,IF4802-Laboratorio metrología I,2021JEX221,Alta,No,,2021
VIII Semestre,IF4802-Laboratorio metrología I,2024BHW266,Alta,No,,2024
VIII Semestre,IF4802-Laboratorio metrología I,2023YYF968,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2018TKG307,Alta,No,,2018
VIII Semestre,IF4802-Laboratorio metrología I,2022PQA946,Alta,No,,2022
VIII Semestre,IF4802-Laboratorio metrología I,2023CNK780,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2023HWO942,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2023JMF997,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2022NUL823,Alta,No,,2022
VIII Semestre,IF4802-Laboratorio metrología I,2022OCJ543,Alta,No,,2022
VIII Semestre,IF4802-Laboratorio metrología I,2020EMC089,Alta,No,,2020
VIII Semestre,IF4802-Laboratorio metrología I,2024UJZ488,Alta,No,,2024
VIII Semestre,IF4802-Laboratorio metrología I,2024CEW028,Alta,No,,2024
VIII Semestre,IF4802-Laboratorio metrología I,2023KRR868,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2022XTZ298,Alta,No,,2022
VIII Semestre,IF4802-Laboratorio metrología I,2022YQK340,Alta,No,,2022
VIII Semestre,IF4802-Laboratorio metrología I,2023EJO952,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2024OMU717,Alta,No,,2024
VIII Semestre,IF4802-Laboratorio metrología I,2023HCH884,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2022UFU802,Alta,No,,2022
VIII Semestre,IF4802-Laboratorio metrología I,2023RVP290,Alta,No,,2023
VIII Semestre,IF4802-Laboratorio metrología I,2020HBY580,Alta,No,,2020
VIII Semestre,IF4803-Metrología industrial y legal,2021BMZ365,Alta,No,,2021
VIII Semestre,IF4803-Metrología industrial y legal,2023AHO911,Alta,No,,2023
VIII Semestre,IF4803-Metrología industrial y legal,2021BGK713,Alta,No,,2021
VIII Semestre,IF4803-Metrología industrial y legal,2021JEX221,Alta,No,,2021
VIII Semestre,IF4803-Metrología industrial y legal,2024BHW266,Alta,No,,2024
VIII Semestre,IF4803-Metrología industrial y legal,2019GCE456,Alta,No,,2019
VIII Semestre,IF4803-Metrología industrial y legal,2023HWO942,Alta,No,,2023
VIII Semestre,IF4803-Metrología industrial y legal,2022OCJ543,Alta,No,,2022
VIII Semestre,IF4803-Metrología industrial y legal,2024UJZ488,Alta,No,,2024
VIII Semestre,IF4803-Metrología industrial y legal,2024CEW028,Alta,No,,2024
VIII Semestre,IF4803-Metrología industrial y legal,2023RVP290,Alta,No,,2023
VIII Semestre,IF4803-Metrología industrial y legal,2020HBY580,Alta,No,,2020
VIII Semestre,IF4803-Metrología industrial y legal,2021LFH449,,No,Sí,2021
VIII Semestre,IF4803-Metrología industrial y legal,2023HWH919,,No,Sí,2023
VIII Semestre,IF4804-Física computacional II,2024PGF277,Alta,No,,2024
VIII Semestre,IF4804-Física computacional II,2024GPE444,Alta,No,,2024
VIII Semestre,IF4804-Física computacional II,2022KSM092,Alta,No,,2022
VIII Semestre,IF4804-Física computacional II,2024GQT491,Alta,No,,2024
VIII Semestre,IF4804-Física computacional II,2023AHO911,Alta,No,,2023
VIII Semestre,IF4804-Física computacional II,2024BHW266,Alta,No,,2024
VIII Semestre,IF4804-Física computacional II,2023YYF968,Alta,No,,2023
VIII Semestre,IF4804-Física computacional II,2023CNK780,Alta,No,,2023
VIII Semestre,IF4804-Física computacional II,2023HWO942,Alta,No,,2023
VIII Semestre,IF4804-Física computacional II,2023JMF997,Alta,No,,2023
VIII Semestre,IF4804-Física computacional II,2022OCJ543,Alta,No,,2022
VIII Semestre,IF4804-Física computacional II,2024CEW028,Alta,No,,2024
VIII Semestre,IF4804-Física computacional II,2024SIA119,Media,No,,2024
VIII Semestre,IF4804-Física computacional II,2023KRR868,Alta,No,,2023
VIII Semestre,IF4804-Física computacional II,2024CDX201,Alta,No,,2024
VIII Semestre,IF4804-Física computacional II,2023EJO952,Alta,No,,2023
VIII Semestre,IF4804-Física computacional II,2022VBZ786,Alta,No,,2022
VIII Semestre,IF4804-Física computacional II,2024OMU717,Alta,No,,2024
VIII Semestre,IF4804-Física computacional II,2017QEK371,Alta,No,,2017
VIII Semestre,IF4804-Física computacional II,2023HCH884,Alta,No,,2023
IX Semestre,IF5901-Física experimental,2024PGF277,Alta,No,,2024
IX Semestre,IF5901-Física experimental,2022LSV602,Baja,No,,2022
IX Semestre,IF5901-Física experimental,2022KSM092,Alta,No,,2022
